ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'PYTHONHASHSEED': '0', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0'}, 'working_dir': None}}
2026-07-24 00:04:00,319	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
[36m(RewardLoopWorker pid=18178)[0m  glove=""
